chrom	start	end	genes	field	previous	current
NC_051821.1	4818014	4875944	LOC111090412/LOC102151619	final_score_percentile	29.5	29.3
NC_051821.1	11891971	11964254	LOC102157135/LOC111090504	atac_mean	1.1027541700122088	1.1046570394200659
NC_051821.1	11891971	11964254	LOC102157135/LOC111090504	atac_mean_percentile	0.7463333333333333	0.739
NC_051821.1	11891971	11964254	LOC102157135/LOC111090504	atac_mean_narrow	1.0872201818034053	1.0940506755825858
NC_051821.1	11891971	11964254	LOC102157135/LOC111090504	atac_mean_narrow_percentile	0.7233333333333334	0.7206666666666667
NC_051821.1	11891971	11964254	LOC102157135/LOC111090504	atac_variability	0.056627042953764306	0.056627043247887275
NC_051821.1	11891971	11964254	LOC102157135/LOC111090504	score_stability_atac	0.278	0.2783
NC_051821.1	11891971	11964254	LOC102157135/LOC111090504	final_score	0.483	0.4831
NC_051821.1	12278057	12338750	LOC102157261/CYRIA	atac_mean	1.0900008627108502	1.0899935206723217
NC_051821.1	12278057	12338750	LOC102157261/CYRIA	atac_mean_percentile	0.7303333333333333	0.7176666666666667
NC_051821.1	12278057	12338750	LOC102157261/CYRIA	atac_mean_narrow	1.145063241046667	1.1450555275261403
NC_051821.1	12278057	12338750	LOC102157261/CYRIA	atac_mean_narrow_percentile	0.7973333333333333	0.789
NC_051821.1	12278057	12338750	LOC102157261/CYRIA	atac_variability	0.05529333152623421	0.0552933319861949
NC_051821.1	12278057	12338750	LOC102157261/CYRIA	score_stability_atac	0.325	0.324
NC_051821.1	12278057	12338750	LOC102157261/CYRIA	final_score	0.4138	0.4136
NC_051821.1	15968485	16030074	LOC111090394/APOB	atac_mean	1.1044758209054493	1.1044683797970059
NC_051821.1	15968485	16030074	LOC111090394/APOB	atac_mean_percentile	0.75	0.739
NC_051821.1	15968485	16030074	LOC111090394/APOB	atac_mean_narrow	1.1200247287511826	1.1200171829283236
NC_051821.1	15968485	16030074	LOC111090394/APOB	atac_mean_narrow_percentile	0.7663333333333333	0.7586666666666667
NC_051821.1	15968485	16030074	LOC111090394/APOB	atac_variability	0.055277394066740766	0.05527739455598415
NC_051821.1	15968485	16030074	LOC111090394/APOB	score_stability_atac	0.3257	0.3247
NC_051821.1	15968485	16030074	LOC111090394/APOB	final_score	0.4158	0.4156
NC_051821.1	17141980	17213143	LOC111090524/LOC119881779	atac_mean	0.9265472875959868	0.9265410456261838
NC_051821.1	17141980	17213143	LOC111090524/LOC119881779	atac_mean_percentile	0.20066666666666666	0.16266666666666665
NC_051821.1	17141980	17213143	LOC111090524/LOC119881779	atac_mean_narrow	0.9327688155174255	0.9327625309467316
NC_051821.1	17141980	17213143	LOC111090524/LOC119881779	atac_mean_narrow_percentile	0.23866666666666667	0.21366666666666667
NC_051821.1	17141980	17213143	LOC111090524/LOC119881779	atac_variability	0.04883503414844559	0.04883503432878476
NC_051821.1	19088682	19138909	LOC111090423/LOC111090532	atac_mean	0.9786716398645834	0.9995609592152226
NC_051821.1	19088682	19138909	LOC111090423/LOC111090532	atac_mean_percentile	0.43166666666666664	0.4816666666666667
NC_051821.1	19088682	19138909	LOC111090423/LOC111090532	atac_mean_narrow	1.0027058947235346	1.0026991410329937
NC_051821.1	19088682	19138909	LOC111090423/LOC111090532	atac_mean_narrow_percentile	0.5353333333333333	0.5176666666666667
NC_051821.1	19088682	19138909	LOC111090423/LOC111090532	atac_variability	0.05153156135439849	0.05153156166540376
NC_051821.1	19088682	19138909	LOC111090423/LOC111090532	score_stability_atac	0.545	0.5447
NC_051821.1	19088682	19138909	LOC111090423/LOC111090532	final_score	0.3908	0.3907
NC_051821.1	25527391	25580014	LOC119869680/SRD5A2	atac_mean	1.0183037304765308	1.0244094924629332
NC_051821.1	25527391	25580014	LOC119869680/SRD5A2	atac_mean_percentile	0.5606666666666666	0.5573333333333333
NC_051821.1	25527391	25580014	LOC119869680/SRD5A2	atac_mean_narrow	1.002921439550817	1.0029146826416253
NC_051821.1	25527391	25580014	LOC119869680/SRD5A2	atac_mean_narrow_percentile	0.5356666666666666	0.518
NC_051821.1	25527391	25580014	LOC119869680/SRD5A2	atac_variability	0.05334323189501002	0.05334323205341039
NC_051821.1	34751027	34802687	LOC102151793/KCNG3	atac_mean	1.0527275188234348	1.0537403090416841
NC_051821.1	34751027	34802687	LOC102151793/KCNG3	atac_mean_percentile	0.6546666666666666	0.6426666666666667
NC_051821.1	34751027	34802687	LOC102151793/KCNG3	atac_mean_narrow	1.1149009521111846	1.1176876641903306
NC_051821.1	34751027	34802687	LOC102151793/KCNG3	atac_mean_narrow_percentile	0.761	0.7553333333333333
NC_051821.1	34751027	34802687	LOC102151793/KCNG3	atac_variability	0.054009135768299646	0.054009136131702495
NC_051821.1	34751027	34802687	LOC102151793/KCNG3	score_stability_atac	0.381	0.3807
NC_051821.1	34751027	34802687	LOC102151793/KCNG3	final_score	0.3321	0.332
NC_051821.1	51685511	51738942	LOC119869763/LOC111090442	atac_mean	1.2091635232565232	1.2177016948696913
NC_051821.1	51685511	51738942	LOC119869763/LOC111090442	atac_mean_percentile	0.8643333333333333	0.867
NC_051821.1	51685511	51738942	LOC119869763/LOC111090442	atac_mean_narrow	1.2792964533388616	1.2792878377467394
NC_051821.1	51685511	51738942	LOC119869763/LOC111090442	atac_mean_narrow_percentile	0.896	0.894
NC_051821.1	51685511	51738942	LOC119869763/LOC111090442	atac_variability	0.06315961529693434	0.06315961578623011
NC_051821.1	52870289	52932765	LOC111090443/LOC119864061	atac_mean	1.033528411511564	1.0343492453498284
NC_051821.1	52870289	52932765	LOC111090443/LOC119864061	atac_mean_percentile	0.6056666666666667	0.5886666666666667
NC_051821.1	52870289	52932765	LOC111090443/LOC119864061	atac_mean_narrow	1.0592163004487753	1.0592091654211282
NC_051821.1	52870289	52932765	LOC111090443/LOC119864061	atac_mean_narrow_percentile	0.6776666666666666	0.6653333333333333
NC_051821.1	52870289	52932765	LOC111090443/LOC119864061	atac_variability	0.05331490098936211	0.05331490135093476
NC_051821.1	52940905	52993050	LOC102154674/TRIM33	atac_mean	1.0307028937564393	1.031685197249817
NC_051821.1	52940905	52993050	LOC102154674/TRIM33	atac_mean_percentile	0.5963333333333334	0.5786666666666667
NC_051821.1	52940905	52993050	LOC102154674/TRIM33	atac_mean_narrow	1.201197195610404	1.201189104346931
NC_051821.1	52940905	52993050	LOC102154674/TRIM33	atac_mean_narrow_percentile	0.845	0.8413333333333334
NC_051821.1	52940905	52993050	LOC102154674/TRIM33	atac_variability	0.05508400641510174	0.05508400665681152
NC_051821.1	53716583	53781749	LOC100688064/NGF	atac_mean	1.0297353359519699	1.03210410989534
NC_051821.1	53716583	53781749	LOC100688064/NGF	atac_mean_percentile	0.5933333333333334	0.5806666666666667
NC_051821.1	53716583	53781749	LOC100688064/NGF	atac_mean_narrow	0.9871849425286054	0.9946380757054394
NC_051821.1	53716583	53781749	LOC100688064/NGF	atac_mean_narrow_percentile	0.47633333333333333	0.48833333333333334
NC_051821.1	53716583	53781749	LOC100688064/NGF	atac_variability	0.0522537712280767	0.052253771739454016
NC_051821.1	55900409	55960106	LOC111090684/LOC100688781	atac_mean	1.0706061661173047	1.0760062894855367
NC_051821.1	55900409	55960106	LOC111090684/LOC100688781	atac_mean_percentile	0.6956666666666667	0.691
NC_051821.1	55900409	55960106	LOC111090684/LOC100688781	atac_mean_narrow	1.0961074905753136	1.0961001021042467
NC_051821.1	55900409	55960106	LOC111090684/LOC100688781	atac_mean_narrow_percentile	0.7316666666666667	0.722
NC_051821.1	55900409	55960106	LOC111090684/LOC100688781	atac_variability	0.055268157814833616	0.05526815827166064
NC_051821.1	55900409	55960106	LOC111090684/LOC100688781	score_stability_atac	0.327	0.3263
NC_051821.1	55900409	55960106	LOC111090684/LOC100688781	final_score	0.433	0.4329
NC_051821.1	57904516	57954590	LOC102154106/LOC111090694	atac_mean	1.1008494462540115	1.1019423449775105
NC_051821.1	57904516	57954590	LOC102154106/LOC111090694	atac_mean_percentile	0.743	0.733
NC_051821.1	57904516	57954590	LOC102154106/LOC111090694	atac_mean_narrow	1.122071071973443	1.1220635170534252
NC_051821.1	57904516	57954590	LOC102154106/LOC111090694	atac_mean_narrow_percentile	0.769	0.7606666666666667
NC_051821.1	57904516	57954590	LOC102154106/LOC111090694	atac_variability	0.05747231605340141	0.057472316573815685
NC_051821.1	57904516	57954590	LOC102154106/LOC111090694	score_stability_atac	0.255	0.2553
NC_051821.1	57904516	57954590	LOC102154106/LOC111090694	final_score	0.4959	0.496
NC_051821.1	62647649	62699011	LOC119864001/LOC119878526	atac_mean	0.20273152868522393	0.8322777185601283
NC_051821.1	62647649	62699011	LOC119864001/LOC119878526	atac_mean_percentile	0.004666666666666667	0.013
NC_051821.1	62647649	62699011	LOC119864001/LOC119878526	atac_mean_narrow	0.09889100882783532	0.8674591336268604
NC_051821.1	62647649	62699011	LOC119864001/LOC119878526	atac_mean_narrow_percentile	0.007	0.035666666666666666
NC_051821.1	62647649	62699011	LOC119864001/LOC119878526	atac_variability	0.03664666030036739	0.036646660467589486
NC_051821.1	62708801	62760445	LOC119878525/LOC119877138	atac_mean	0.12500520713379776	0.8309596327472368
NC_051821.1	62708801	62760445	LOC119878525/LOC119877138	atac_mean_percentile	0.003	0.013
NC_051821.1	62708801	62760445	LOC119878525/LOC119877138	atac_mean_narrow	0.007270290553569794	0.9693655570348104
NC_051821.1	62708801	62760445	LOC119878525/LOC119877138	atac_mean_narrow_percentile	0.0036666666666666666	0.38866666666666666
NC_051821.1	62708801	62760445	LOC119878525/LOC119877138	atac_variability	0.03685010879658142	0.036850108632570884
NC_051822.1	7159763	7220802	LOC111090865/LOC102151924	atac_mean	0.9419526820263733	0.9419463364318528
NC_051822.1	7159763	7220802	LOC111090865/LOC102151924	atac_mean_percentile	0.2783333333333333	0.24033333333333334
NC_051822.1	7159763	7220802	LOC111090865/LOC102151924	atac_mean_narrow	0.9371237871587277	0.9371174747914076
NC_051822.1	7159763	7220802	LOC111090865/LOC102151924	atac_mean_narrow_percentile	0.25866666666666666	0.23266666666666666
NC_051822.1	7159763	7220802	LOC111090865/LOC102151924	atac_variability	0.0498329444295065	0.049832944663714164
NC_051822.1	7159763	7220802	LOC111090865/LOC102151924	score_stability_atac	0.7413	0.7403
NC_051822.1	7159763	7220802	LOC111090865/LOC102151924	final_score	0.49	0.4898
NC_051822.1	11006057	11065538	VPS41/LOC119864320	atac_mean	1.0710754761823167	1.0983038181219722
NC_051822.1	11006057	11065538	VPS41/LOC119864320	atac_mean_percentile	0.696	0.7283333333333334
NC_051822.1	11006057	11065538	VPS41/LOC119864320	atac_mean_narrow	1.094110395361483	1.0941030268013476
NC_051822.1	11006057	11065538	VPS41/LOC119864320	atac_mean_narrow_percentile	0.7296666666666667	0.7206666666666667
NC_051822.1	11006057	11065538	VPS41/LOC119864320	atac_variability	0.05645998827765206	0.05645998874353198
NC_051822.1	11006057	11065538	VPS41/LOC119864320	score_stability_atac	0.2823	0.2827
NC_051822.1	11006057	11065538	VPS41/LOC119864320	final_score	0.3028	0.3029
NC_051822.1	11006057	11065538	VPS41/LOC119864320	final_score_percentile	6.7	6.9
NC_051822.1	12195480	12258671	LOC100683828/EPDR1	atac_mean	0.9625375584706185	0.9636748381723027
NC_051822.1	12195480	12258671	LOC100683828/EPDR1	atac_mean_percentile	0.37233333333333335	0.3476666666666667
NC_051822.1	12195480	12258671	LOC100683828/EPDR1	atac_mean_narrow	0.9213894132338464	0.9248513983775262
NC_051822.1	12195480	12258671	LOC100683828/EPDR1	atac_mean_narrow_percentile	0.18533333333333332	0.17066666666666666
NC_051822.1	12195480	12258671	LOC100683828/EPDR1	atac_variability	0.05072330909219123	0.05072330942159272
NC_051822.1	12195480	12258671	LOC100683828/EPDR1	final_score_percentile	45.3	45.1
NC_051822.1	18243340	18307563	PHTF2/MAGI2	atac_mean	1.0140184283670923	1.0167822073128372
NC_051822.1	18243340	18307563	PHTF2/MAGI2	atac_mean_percentile	0.5506666666666666	0.54
NC_051822.1	18243340	18307563	PHTF2/MAGI2	atac_mean_narrow	0.9899170840464533	0.997390846786481
NC_051822.1	18243340	18307563	PHTF2/MAGI2	atac_mean_narrow_percentile	0.48633333333333334	0.49866666666666665
NC_051822.1	18243340	18307563	PHTF2/MAGI2	atac_variability	0.052777052804867004	0.05277705319307288
NC_051822.1	23806419	23872683	LOC111090917/SEMA3A	atac_mean	0.9160976328183297	0.924110347741344
NC_051822.1	23806419	23872683	LOC111090917/SEMA3A	atac_mean_percentile	0.15266666666666667	0.14766666666666667
NC_051822.1	23806419	23872683	LOC111090917/SEMA3A	atac_mean_narrow	0.9598336417540908	0.9610284643477582
NC_051822.1	23806419	23872683	LOC111090917/SEMA3A	atac_mean_narrow_percentile	0.36633333333333334	0.35233333333333333
NC_051822.1	23806419	23872683	LOC111090917/SEMA3A	atac_variability	0.049183885085945137	0.04918388538763243
NC_051822.1	30797965	30858164	LOC111091010/LOC100682696	atac_mean	0.7490973547787921	0.8837920963660808
NC_051822.1	30797965	30858164	LOC111091010/LOC100682696	atac_mean_percentile	0.029666666666666668	0.03766666666666667
NC_051822.1	30797965	30858164	LOC111091010/LOC100682696	atac_mean_narrow	0.6944942727535963	0.8093812638071755
NC_051822.1	30797965	30858164	LOC111091010/LOC100682696	atac_mean_narrow_percentile	0.035333333333333335	0.018666666666666668
NC_051822.1	30797965	30858164	LOC111091010/LOC100682696	atac_variability	0.046968846969813634	0.04696884701518671
NC_051822.1	36175607	36236940	LOC111090814/LOC119864218	atac_mean	1.049606703753991	1.054758807398298
NC_051822.1	36175607	36236940	LOC111090814/LOC119864218	atac_mean_percentile	0.6436666666666667	0.6466666666666666
NC_051822.1	36175607	36236940	LOC111090814/LOC119864218	atac_mean_narrow	1.1091835431873798	1.1091760707139968
NC_051822.1	36175607	36236940	LOC111090814/LOC119864218	atac_mean_narrow_percentile	0.752	0.743
NC_051822.1	36175607	36236940	LOC111090814/LOC119864218	atac_variability	0.05384032140085882	0.05384032162088976
NC_051822.1	37530345	37599747	MPPED2/ARL14EP	atac_mean	1.012607914458513	1.0229184180506798
NC_051822.1	37530345	37599747	MPPED2/ARL14EP	atac_mean_percentile	0.5466666666666666	0.5536666666666666
NC_051822.1	37530345	37599747	MPPED2/ARL14EP	atac_mean_narrow	0.9488838191851974	0.9584620484137776
NC_051822.1	37530345	37599747	MPPED2/ARL14EP	atac_mean_narrow_percentile	0.31566666666666665	0.334
NC_051822.1	37530345	37599747	MPPED2/ARL14EP	atac_variability	0.052676430035559864	0.052676430652590596
NC_051822.1	37530345	37599747	MPPED2/ARL14EP	score_stability_atac	0.454	0.4543
NC_051822.1	37625161	37675210	LOC111090955/OR10V5	atac_mean	0.9754437412452183	0.9759246549086058
NC_051822.1	37625161	37675210	LOC111090955/OR10V5	atac_mean_percentile	0.419	0.3953333333333333
NC_051822.1	37625161	37675210	LOC111090955/OR10V5	atac_mean_narrow	0.9393252826817333	0.9393189540952445
NC_051822.1	37625161	37675210	LOC111090955/OR10V5	atac_mean_narrow_percentile	0.269	0.24233333333333335
NC_051822.1	37625161	37675210	LOC111090955/OR10V5	atac_variability	0.05108832316379573	0.05108832349346909
NC_051822.1	55169332	55241058	AHNAK/SCGB1A1	atac_mean	1.326275711723061	1.3271919611058296
NC_051822.1	55169332	55241058	AHNAK/SCGB1A1	atac_mean_percentile	0.9393333333333334	0.9386666666666666
NC_051822.1	55169332	55241058	AHNAK/SCGB1A1	atac_mean_narrow	1.2106747021973132	1.2106665499433875
NC_051822.1	55169332	55241058	AHNAK/SCGB1A1	atac_mean_narrow_percentile	0.8526666666666667	0.8483333333333334
NC_051822.1	55169332	55241058	AHNAK/SCGB1A1	atac_variability	0.06959880107485689	0.06959880156602923
NC_051822.1	55169332	55241058	AHNAK/SCGB1A1	score_stability_atac	0.067	0.0667
NC_051822.1	55169332	55241058	AHNAK/SCGB1A1	final_score	0.3569	0.3568
NC_051822.1	55656583	55708852	LOC100856625/LOC111091015	atac_mean	1.1963641583981104	1.1963561008032364
NC_051822.1	55656583	55708852	LOC100856625/LOC111091015	atac_mean_percentile	0.853	0.85
NC_051822.1	55656583	55708852	LOC100856625/LOC111091015	atac_mean_narrow	1.0689968844503164	1.0689896843627096
NC_051822.1	55656583	55708852	LOC100856625/LOC111091015	atac_mean_narrow_percentile	0.6926666666666667	0.6836666666666666
NC_051822.1	55656583	55708852	LOC100856625/LOC111091015	atac_variability	0.06504054052502373	0.06504054084412642
NC_051823.1	15192889	15259450	LOC119864516/FAT4	atac_mean	0.9015704689760126	0.9230595996463523
NC_051823.1	15192889	15259450	LOC119864516/FAT4	atac_mean_percentile	0.109	0.143
NC_051823.1	15192889	15259450	LOC119864516/FAT4	atac_mean_narrow	0.8228723637789488	0.8907895197790917
NC_051823.1	15192889	15259450	LOC119864516/FAT4	atac_mean_narrow_percentile	0.050333333333333334	0.057
NC_051823.1	15192889	15259450	LOC119864516/FAT4	atac_variability	0.049070136144502105	0.04907013644841748
NC_051823.1	15192889	15259450	LOC119864516/FAT4	score_stability_atac	0.843	0.8427
NC_051823.1	15192889	15259450	LOC119864516/FAT4	final_score	0.4986	0.4985
NC_051823.1	22718008	22788982	NA/LOC111091051	atac_mean	1.6344637453984783	1.774461539675387
NC_051823.1	22718008	22788982	NA/LOC111091051	atac_mean_percentile	0.99	0.994
NC_051823.1	22718008	22788982	NA/LOC111091051	atac_mean_narrow	3.746469540234655	4.209488001474169
NC_051823.1	22718008	22788982	NA/LOC111091051	atac_variability	0.0890213543280714	0.08902135512488248
NC_051823.1	32708863	32761746	NA/LOC100683928	atac_mean	1.0332450097343613	1.03323804801346
NC_051823.1	32708863	32761746	NA/LOC100683928	atac_mean_percentile	0.605	0.5843333333333334
NC_051823.1	32708863	32761746	NA/LOC100683928	atac_mean_narrow	1.033129478225112	1.0331225149914622
NC_051823.1	32708863	32761746	NA/LOC100683928	atac_mean_narrow_percentile	0.6226666666666667	0.6106666666666667
NC_051823.1	32708863	32761746	NA/LOC100683928	atac_variability	0.052653527774451814	0.05265352807780131
NC_051823.1	32708863	32761746	NA/LOC100683928	score_stability_atac	0.4563	0.457
NC_051823.1	32708863	32761746	NA/LOC100683928	final_score	0.6344	0.6345
NC_051823.1	40699370	40753962	LOC119864393/LOC119864525	atac_mean	0.9896956667359176	0.9924158152198442
NC_051823.1	40699370	40753962	LOC119864393/LOC119864525	atac_mean_percentile	0.4713333333333333	0.458
NC_051823.1	40699370	40753962	LOC119864393/LOC119864525	atac_mean_narrow	1.0090384921073914	1.0166566187788917
NC_051823.1	40699370	40753962	LOC119864393/LOC119864525	atac_mean_narrow_percentile	0.5546666666666666	0.566
NC_051823.1	40699370	40753962	LOC119864393/LOC119864525	atac_variability	0.05160433004178971	0.051604330491987996
NC_051823.1	40699370	40753962	LOC119864393/LOC119864525	final_score_percentile	81.3	81.6
NC_051823.1	42150441	42214374	LOC119864487/LOC119864518	atac_mean	0.9575556383067599	0.9582986431155658
NC_051823.1	42150441	42214374	LOC119864487/LOC119864518	atac_mean_percentile	0.35133333333333333	0.321
NC_051823.1	42150441	42214374	LOC119864487/LOC119864518	atac_mean_narrow	0.9570069631099701	0.9593990151065035
NC_051823.1	42150441	42214374	LOC119864487/LOC119864518	atac_mean_narrow_percentile	0.3486666666666667	0.3413333333333333
NC_051823.1	42150441	42214374	LOC119864487/LOC119864518	atac_variability	0.04933986039417408	0.049339860737329426
NC_051823.1	43660794	43734482	LOC119864395/LOC119864396	atac_mean	0.9348707059953386	0.9361348120000477
NC_051823.1	43660794	43734482	LOC119864395/LOC119864396	atac_mean_percentile	0.24266666666666667	0.21133333333333335
NC_051823.1	43660794	43734482	LOC119864395/LOC119864396	atac_mean_narrow	0.9552722442522645	0.9552658118441701
NC_051823.1	43660794	43734482	LOC119864395/LOC119864396	atac_mean_narrow_percentile	0.3416666666666667	0.32
NC_051823.1	43660794	43734482	LOC119864395/LOC119864396	atac_variability	0.0497648007043255	0.049764800884978984
NC_051823.1	43660794	43734482	LOC119864395/LOC119864396	score_stability_atac	0.7493	0.749
NC_051823.1	43660794	43734482	LOC119864395/LOC119864396	final_score	0.4586	0.4585
NC_051823.1	46607767	46663039	KYNU/LOC111091185	atac_mean	1.0062870382513154	1.0090185872406738
NC_051823.1	46607767	46663039	KYNU/LOC111091185	atac_mean_percentile	0.527	0.5183333333333333
NC_051823.1	46607767	46663039	KYNU/LOC111091185	atac_mean_narrow	0.9878354538649321	0.990304560569444
NC_051823.1	46607767	46663039	KYNU/LOC111091185	atac_mean_narrow_percentile	0.4786666666666667	0.4716666666666667
NC_051823.1	46607767	46663039	KYNU/LOC111091185	atac_variability	0.05340037087207344	0.05340037126810226
NC_051823.1	46607767	46663039	KYNU/LOC111091185	score_stability_atac	0.413	0.4123
NC_051823.1	46607767	46663039	KYNU/LOC111091185	final_score	0.3493	0.3491
NC_051823.1	46607767	46663039	KYNU/LOC111091185	final_score_percentile	19.7	19.3
NC_051823.1	50766576	50830568	LOC111091082/LOC111091197	atac_mean	0.9851167475713173	0.9963988529926799
NC_051823.1	50766576	50830568	LOC111091082/LOC111091197	atac_mean_percentile	0.4583333333333333	0.471
NC_051823.1	50766576	50830568	LOC111091082/LOC111091197	atac_mean_narrow	1.0091267491474747	1.009119951197505
NC_051823.1	50766576	50830568	LOC111091082/LOC111091197	atac_mean_narrow_percentile	0.555	0.5383333333333333
NC_051823.1	50766576	50830568	LOC111091082/LOC111091197	atac_variability	0.05262681997825487	0.05262682008087906
NC_051823.1	50766576	50830568	LOC111091082/LOC111091197	score_stability_atac	0.4577	0.4583
NC_051823.1	50766576	50830568	LOC111091082/LOC111091197	final_score	0.471	0.4711
NC_051823.1	51746959	51816629	LOC111091200/LOC119864405	atac_mean	1.1329729534750845	1.133372013032612
NC_051823.1	51746959	51816629	LOC111091200/LOC119864405	atac_mean_percentile	0.7873333333333333	0.7806666666666666
NC_051823.1	51746959	51816629	LOC111091200/LOC119864405	atac_mean_narrow	1.1509835222020746	1.1509757696390153
NC_051823.1	51746959	51816629	LOC111091200/LOC119864405	atac_mean_narrow_percentile	0.8023333333333333	0.794
NC_051823.1	51746959	51816629	LOC111091200/LOC119864405	atac_variability	0.05939314566776172	0.059393146226300646
NC_051823.1	53515801	53574039	LOC119864407/LOC119864408	atac_mean	0.9915928780424111	0.9928648255538319
NC_051823.1	53515801	53574039	LOC119864407/LOC119864408	atac_mean_percentile	0.4766666666666667	0.46
NC_051823.1	53515801	53574039	LOC119864407/LOC119864408	atac_mean_narrow	0.9766839900799096	0.9791252200802167
NC_051823.1	53515801	53574039	LOC119864407/LOC119864408	atac_mean_narrow_percentile	0.44066666666666665	0.42733333333333334
NC_051823.1	53515801	53574039	LOC119864407/LOC119864408	atac_variability	0.05192252625835893	0.05192252649692321
NC_051823.1	53669125	53730654	LOC100687327/LOC119864410	atac_mean	0.996269072185806	1.0019618947153968
NC_051823.1	53669125	53730654	LOC100687327/LOC119864410	atac_mean_percentile	0.49233333333333335	0.493
NC_051823.1	53669125	53730654	LOC100687327/LOC119864410	atac_mean_narrow	1.0223990117698907	1.022392122927308
NC_051823.1	53669125	53730654	LOC100687327/LOC119864410	atac_mean_narrow_percentile	0.5976666666666667	0.5843333333333334
NC_051823.1	53669125	53730654	LOC100687327/LOC119864410	atac_variability	0.05145512275112206	0.05145512310139832
NC_051824.1	4223236	4289981	LOC100683648/CHCHD4	atac_mean	0.9351375046879425	0.9393533340261756
NC_051824.1	4223236	4289981	LOC100683648/CHCHD4	atac_mean_percentile	0.24333333333333335	0.227
NC_051824.1	4223236	4289981	LOC100683648/CHCHD4	atac_mean_narrow	0.9378062051013112	0.9425124524032051
NC_051824.1	4223236	4289981	LOC100683648/CHCHD4	atac_mean_narrow_percentile	0.262	0.2613333333333333
NC_051824.1	4223236	4289981	LOC100683648/CHCHD4	atac_variability	0.04834078975076823	0.048340789704003705
NC_051824.1	4223236	4289981	LOC100683648/CHCHD4	score_stability_atac	0.9213	0.921
NC_051824.1	4223236	4289981	LOC100683648/CHCHD4	final_score	0.4731	0.473
NC_051824.1	11749774	11807289	LOC100685632/LOC111091252	atac_mean	0.9712006588086018	0.9711941156653252
NC_051824.1	11749774	11807289	LOC100685632/LOC111091252	atac_mean_percentile	0.4073333333333333	0.381
NC_051824.1	11749774	11807289	LOC100685632/LOC111091252	atac_mean_narrow	0.9666602624192834	0.966653748382628
NC_051824.1	11749774	11807289	LOC100685632/LOC111091252	atac_mean_narrow_percentile	0.3973333333333333	0.37666666666666665
NC_051824.1	11749774	11807289	LOC100685632/LOC111091252	atac_variability	0.050654824315052714	0.05065482433199763
NC_051824.1	11749774	11807289	LOC100685632/LOC111091252	score_stability_atac	0.631	0.6313
NC_051824.1	11749774	11807289	LOC100685632/LOC111091252	final_score	0.4178	0.4179
NC_051824.1	12427622	12487484	LOC111091257/EDEM1	atac_mean	1.0744668235575108	1.0771586896810732
NC_051824.1	12427622	12487484	LOC111091257/EDEM1	atac_mean_percentile	0.7006666666666667	0.6926666666666667
NC_051824.1	12427622	12487484	LOC111091257/EDEM1	atac_mean_narrow	1.0689193560920656	1.0715911316214348
NC_051824.1	12427622	12487484	LOC111091257/EDEM1	atac_mean_narrow_percentile	0.6926666666666667	0.6883333333333334
NC_051824.1	12427622	12487484	LOC111091257/EDEM1	atac_variability	0.056143536911839924	0.05614353712734794
NC_051824.1	12427622	12487484	LOC111091257/EDEM1	final_score_percentile	24.9	25.4
NC_051824.1	13377340	13441692	LOC476550/LOC100686411	atac_mean	0.9506856827398791	0.9506792776344029
NC_051824.1	13377340	13441692	LOC476550/LOC100686411	atac_mean_percentile	0.31933333333333336	0.2846666666666667
NC_051824.1	13377340	13441692	LOC476550/LOC100686411	atac_mean_narrow	0.9196195583820344	0.9196133595064282
NC_051824.1	13377340	13441692	LOC476550/LOC100686411	atac_mean_narrow_percentile	0.17933333333333334	0.14966666666666667
NC_051824.1	13377340	13441692	LOC476550/LOC100686411	atac_variability	0.05006423106334449	0.050064231313610194
NC_051824.1	13377340	13441692	LOC476550/LOC100686411	score_stability_atac	0.709	0.7097
NC_051824.1	13377340	13441692	LOC476550/LOC100686411	final_score	0.4523	0.4525
NC_051824.1	13377340	13441692	LOC476550/LOC100686411	final_score_percentile	51.4	51.8
NC_051824.1	17040502	17103820	LOC102154165/LOC119864650	atac_mean	0.9487297069739661	0.9487233149566293
NC_051824.1	17040502	17103820	LOC102154165/LOC119864650	atac_mean_percentile	0.31233333333333335	0.2763333333333333
NC_051824.1	17040502	17103820	LOC102154165/LOC119864650	atac_mean_narrow	0.9500752347201109	0.9500688321843743
NC_051824.1	17040502	17103820	LOC102154165/LOC119864650	atac_mean_narrow_percentile	0.322	0.2996666666666667
NC_051824.1	17040502	17103820	LOC102154165/LOC119864650	atac_variability	0.0493882047870743	0.04938820498077551
NC_051824.1	19442546	19500025	SHQ1/LOC102154862	atac_mean	1.18020497977969	1.1801970303717106
NC_051824.1	19442546	19500025	SHQ1/LOC102154862	atac_mean_percentile	0.8376666666666667	0.834
NC_051824.1	19442546	19500025	SHQ1/LOC102154862	atac_mean_narrow	1.133441154897213	1.1334335218518972
NC_051824.1	19442546	19500025	SHQ1/LOC102154862	atac_mean_narrow_percentile	0.7816666666666666	0.774
NC_051824.1	19442546	19500025	SHQ1/LOC102154862	atac_variability	0.06171113861769033	0.06171113885506182
NC_051824.1	19442546	19500025	SHQ1/LOC102154862	final_score_percentile	24.1	24.3
NC_051824.1	21700981	21759122	MDFIC2/LOC119864576	atac_mean	0.9571684271764059	0.9571619771036644
NC_051824.1	21700981	21759122	MDFIC2/LOC119864576	atac_mean_percentile	0.35033333333333333	0.31666666666666665
